,X,id,studentID,groupID,timeUsed,TimeUsedSec,gender
1,347,5126,j776,hj190f14,51116,51.116,0
2,356,5118,123e,hj190f14,54484,54.484,1
3,361,5108,123e,hj190f14,62403,62.403,1
4,365,5099,123s,hj190f14,48580,48.58,0
5,369,5095,123s,hj190f14,42517,42.517,0
6,18,32927,86192,MA376C1,48053,48.053,1
7,19,32926,x86175,MA376C1,40891,40.891,1
8,20,32925,x81518,MA376C1,47339,47.339,1
9,21,32924,"instx85892",MA376C1,34862,34.862,1
10,22,32923,"instx86317",MA376C1,35191,35.191,0
11,24,32920,x85821,MA376C1,51561,51.561,0
12,25,32918,x86617,MA376C1,43910,43.91,0
13,26,32917,x85659,MA376C1,56014,56.014,1
14,27,32916,x87006,MA376C1,62722,62.722,1
15,28,32915,inst,MA376C1,34759,34.759,1
16,29,32914,x85267,MA376C1,59826,59.826,1
17,30,32912,x86324,MA376C1,64356,64.356,0
18,625,1791,"CharlieFoxtrotR",msp2013,52277,52.277,1
19,632,1784,TT,msp2013,80738,80.738,1
20,640,1778,TY,msp2013,74952,74.952,0
21,647,1769,dr,msp2013,41166,41.166,0
22,653,1763,AH,msp2013,88693,88.693,0
23,656,1760,sj,msp2013,72874,72.874,1
24,663,1753,TY,msp2013,93888,93.888,0
25,665,1751,AH,msp2013,79302,79.302,0
26,668,1748,"CharlieFoxtrotR",msp2013,55415,55.415,1
27,670,1745,TT,msp2013,66989,66.989,1
28,671,1746,sj,msp2013,60881,60.881,1
29,674,1741,dr,msp2013,45431,45.431,0
30,694,1705,statcat,msp2013,53308,53.308,1
31,697,1693,statcat,msp2013,65364,65.364,1
32,706,1659,statcat,msp2013,75081,75.081,1
33,1,33015,x87018,MA376I3,47975,47.975,1
34,2,33014,x87018,MA376I3,44551,44.551,1
35,4,33009,x86176,MA376I3,65131,65.131,1
36,5,33008,X85856,MA376I3,52762,52.762,1
37,8,32999,X85856,MA376I3,52070,52.07,1
38,9,32998,XXXXX,MA376I3,50002,50.002,0
39,10,32996,xxxxx,MA376I3,49031,49.031,1
40,11,32992,x86176,MA376I3,47362,47.362,1
41,13,32986,XXXXX,MA376I3,52121,52.121,0
42,14,32987,xxxxx,MA376I3,46966,46.966,1
43,15,32979,xxxxx,MA376I3,43218,43.218,1
44,16,32978,xxxxx,MA376I3,40688,40.688,1
45,167,13845,378108,MAT336S15,43972,43.972,0
46,168,13844,"KUMNSTAYdajiba",MAT336S15,47893,47.893,1
47,169,13842,111,MAT336S15,29815,29.815,0
48,170,13843,378108,MAT336S15,34972,34.972,0
49,171,13841,gandu,MAT336S15,46198,46.198,1
50,172,13840,"KUMNSTAYdajiba",MAT336S15,51659,51.659,1
51,173,13839,111,MAT336S15,43735,43.735,0
52,174,13838,378108,MAT336S15,31798,31.798,0
53,175,13837,IAMGANDALF,MAT336S15,38429,38.429,1
54,176,13836,gandu,MAT336S15,36931,36.931,1
55,177,13835,"KUMNSTAYdajiba",MAT336S15,68961,68.961,1
56,178,13834,q,MAT336S15,54847,54.847,0
57,179,13833,378108,MAT336S15,36044,36.044,0
58,180,13832,111,MAT336S15,33956,33.956,0
59,181,13831,TomBrady,MAT336S15,35785,35.785,1
60,182,13830,IAMGANDALF,MAT336S15,36021,36.021,1
61,183,13829,gandu,MAT336S15,49997,49.997,1
62,184,13828,311252,MAT336S15,38679,38.679,1
63,185,13827,TomBrady,MAT336S15,37938,37.938,1
64,186,13826,q,MAT336S15,37061,37.061,0
65,187,13825,111,MAT336S15,58482,58.482,0
66,188,13824,IAMGANDALF,MAT336S15,35837,35.837,1
67,189,13823,"KUMNSTAYdajiba",MAT336S15,53942,53.942,1
68,190,13822,gandu,MAT336S15,39138,39.138,1
69,191,13821,TomBrady,MAT336S15,37790,37.79,1
70,192,13820,311252,MAT336S15,35052,35.052,1
71,193,13819,q,MAT336S15,38296,38.296,0
72,194,13818,IAMGANDALF,MAT336S15,44247,44.247,1
73,195,13817,TomBrady,MAT336S15,39934,39.934,1
74,196,13816,311252,MAT336S15,45196,45.196,1
75,197,13815,flowers,MAT336S15,29206,29.206,0
76,198,13814,q,MAT336S15,50477,50.477,0
77,199,13813,flowers,MAT336S15,38642,38.642,0
78,200,13812,311252,MAT336S15,39363,39.363,1
79,201,13811,flowers,MAT336S15,34972,34.972,0
80,202,13810,flowers,MAT336S15,34919,34.919,0
81,32,32910,x86145,MA376B1,46716,46.716,1
82,33,32909,x86145,MA376B1,52439,52.439,1
83,34,32908,x94299,MA376B1,55276,55.276,0
84,35,32907,x94299,MA376B1,47336,47.336,0
85,36,32906,x86145,MA376B1,53019,53.019,1
86,37,32905,x86658,MA376B1,56753,56.753,0
87,38,32904,x86145,MA376B1,51381,51.381,1
88,39,32903,x86263,MA376B1,87625,87.625,1
89,40,32902,x85831,MA376B1,79997,79.997,1
90,41,32901,x94299,MA376B1,49265,49.265,0
91,42,32900,84758,MA376B1,64240,64.24,1
92,43,32899,x86667,MA376B1,48791,48.791,0
93,44,32898,x86145,MA376B1,63027,63.027,1
94,45,32897,X7589,MA376B1,65831,65.831,1
95,46,32896,x85988,MA376B1,53265,53.265,1
96,47,32894,x86658,MA376B1,56920,56.92,1
97,48,32895,x86805,MA376B1,57237,57.237,1
98,50,32893,x86357,MA376B1,56832,56.832,1
99,51,32890,86151,MA376B1,45048,45.048,0
100,52,32891,inst,MA376B1,45867,45.867,1
101,53,32889,x86158,MA376B1,41561,41.561,0
102,54,32888,x86067,MA376B1,39619,39.619,1
103,408,5003,2014220,MATH22015,23705,23.705,1
104,409,5000,98,MATH22015,29542,29.542,1
105,410,4998,98,MATH22015,31245,31.245,1
106,411,4996,123456789,MATH22015,36229,36.229,0
107,412,4995,123456789,MATH22015,21646,21.646,0
108,413,4994,5230053,MATH22015,20657,20.657,1
109,414,4992,5025,MATH22015,29102,29.102,1
110,415,4993,765378,MATH22015,32117,32.117,0
111,416,4989,17,MATH22015,27249,27.249,0
112,417,4990,45687,MATH22015,30276,30.276,0
113,418,4991,51095,MATH22015,33171,33.171,0
114,419,4987,1854512,MATH22015,31190,31.19,0
115,420,4988,2014220,MATH22015,30141,30.141,1
116,421,4985,5152,MATH22015,27632,27.632,0
117,422,4986,123456,MATH22015,28746,28.746,0
118,423,4982,25698,MATH22015,26840,26.84,0
119,424,4983,12345,MATH22015,27206,27.206,0
120,425,4984,56565,MATH22015,35046,35.046,0
121,426,4981,1337,MATH22015,26102,26.102,1
122,427,4979,23,MATH22015,25110,25.11,1
123,428,4980,129834,MATH22015,24998,24.998,1
124,429,4973,6231994,MATH22015,25422,25.422,1
125,430,4974,98,MATH22015,26918,26.918,1
126,431,4975,BlueSmurf,MATH22015,22935,22.935,0
127,432,4976,786543,MATH22015,22813,22.813,0
128,433,4977,10320,MATH22015,26678,26.678,1
129,434,4978,9027,MATH22015,23576,23.576,1
130,435,4969,1010110,MATH22015,23950,23.95,1
131,436,4970,542574,MATH22015,24960,24.96,0
132,437,4971,23761,MATH22015,25274,25.274,0
133,438,4972,2039,MATH22015,23548,23.548,1
134,439,4966,800857734,MATH22015,21002,21.002,1
135,440,4967,5168,MATH22015,23800,23.8,0
136,441,4968,123456789,MATH22015,23550,23.55,0
137,442,4964,54689,MATH22015,23617,23.617,0
138,443,4965,3546464,MATH22015,23286,23.286,1
139,444,4963,654,MATH22015,20710,20.71,1
140,372,5081,NA,MATH22018,22351,22.351,0
141,373,5080,NA,MATH22018,23997,23.997,0
142,374,5079,NA,MATH22018,22247,22.247,0
143,375,5078,NA,MATH22018,26793,26.793,0
144,376,5074,NA,MATH22018,28721,28.721,0
145,377,5068,NA,MATH22018,32442,32.442,0
146,378,5067,NA,MATH22018,26799,26.799,1
147,379,5066,12345,MATH22018,28871,28.871,0
148,380,5065,NA,MATH22018,41397,41.397,0
149,381,5064,NA,MATH22018,29711,29.711,1
150,382,5063,NA,MATH22018,23668,23.668,1
151,383,5062,NA,MATH22018,32369,32.369,0
152,384,5061,NA,MATH22018,29569,29.569,0
153,385,5058,NA,MATH22018,28969,28.969,1
154,386,5059,NA,MATH22018,25154,25.154,0
155,387,5060,NA,MATH22018,26663,26.663,0
156,388,5056,NA,MATH22018,27157,27.157,0
157,389,5057,NA,MATH22018,31325,31.325,1
158,390,5055,NA,MATH22018,31512,31.512,0
159,391,5052,NA,MATH22018,26927,26.927,0
160,392,5053,NA,MATH22018,24377,24.377,1
161,393,5054,NA,MATH22018,31517,31.517,0
162,394,5046,NA,MATH22018,28254,28.254,0
163,395,5047,NA,MATH22018,27290,27.29,0
164,396,5048,NA,MATH22018,24113,24.113,0
165,397,5049,NA,MATH22018,26570,26.57,0
166,398,5050,NA,MATH22018,28081,28.081,0
167,399,5051,NA,MATH22018,30721,30.721,0
168,400,5043,NA,MATH22018,24859,24.859,0
169,401,5044,NA,MATH22018,30097,30.097,0
170,402,5045,NA,MATH22018,28105,28.105,0
171,403,5042,123456789,MATH22018,27140,27.14,0
172,404,5040,NA,MATH22018,27346,27.346,0
173,405,5041,NA,MATH22018,25206,25.206,0
174,406,5038,NA,MATH22018,24297,24.297,0
175,407,5039,NA,MATH22018,23671,23.671,1
176,544,2020,MG,mth22602,53765,53.765,1
177,545,2018,MG,mth22602,65589,65.589,1
178,546,2017,SGTBrighton,mth22602,74760,74.76,1
179,547,2016,Me01,mth22602,72605,72.605,1
180,548,2015,Keags,mth22602,56770,56.77,0
181,549,2014,"274469SwaggyMcDangles",mth22602,58194,58.194,1
182,550,2013,MFrench,mth22602,49308,49.308,0
183,551,2012,Yellow5,mth22602,64307,64.307,0
184,552,2011,Harry,mth22602,42205,42.205,0
185,553,2009,pippylongstocking,mth22602,47776,47.776,1
186,554,2010,Riley,mth22602,50060,50.06,1
187,555,2008,DeputyDePuy,mth22602,47142,47.142,1
188,557,2007,LGodlewski,mth22602,43649,43.649,0
189,559,2004,JRand,mth22602,53131,53.131,1
190,560,2003,Harry,mth22602,56603,56.603,0
191,561,2001,SGTBrighton,mth22602,81409,81.409,1
192,562,2002,Keags,mth22602,77270,77.27,0
193,563,2000,Me01,mth22602,76728,76.728,1
194,564,1999,MG,mth22602,62900,62.9,1
195,565,1998,Yellow5,mth22602,69601,69.601,0
196,567,1997,Riley,mth22602,65270,65.27,1
197,568,1995,DeputyDePuy,mth22602,64551,64.551,1
198,569,1994,JRand,mth22602,63651,63.651,1
199,570,1993,pippylongstocking,mth22602,53665,53.665,1
200,571,1992,"274469SwaggyMcDangles",mth22602,57849,57.849,1
201,573,1990,LGodlewski,mth22602,43862,43.862,0
202,574,1989,MFrench,mth22602,42462,42.462,0
203,887,591,Kenmark,stats2,46609,46.609,0
204,889,586,Kenmark,stats2,41978,41.978,1
205,890,585,Kenmark,stats2,44736,44.736,1
206,891,584,Kenmark,stats2,46528,46.528,1
207,892,583,Kenmark,stats2,50648,50.648,1
208,893,582,Kenmark,stats2,41238,41.238,1
209,894,581,Kenmark,stats2,52246,52.246,1
210,895,580,Kenmark,stats2,64350,64.35,1
211,896,579,Kenmark,stats2,60978,60.978,0
212,897,578,Kenmark,stats2,73477,73.477,0
213,898,577,Kenmark,stats2,58050,58.05,1
214,899,576,Kenmark,stats2,44608,44.608,1
215,900,575,Kenmark,stats2,54391,54.391,0
216,901,574,Kenmark,stats2,36853,36.853,1
217,902,572,Kenmark,stats2,40929,40.929,0
218,903,571,Kenmark,stats2,49581,49.581,1
219,904,570,Kenmark,stats2,54891,54.891,1
220,905,569,Kenmark,stats2,46544,46.544,0
221,906,568,Kenmark,stats2,72127,72.127,1
222,907,567,Kenmark,stats2,43789,43.789,0
223,908,566,Kenmark,stats2,53190,53.19,0
224,909,565,Kenmark,stats2,58506,58.506,0
225,910,564,Kenmark,stats2,65673,65.673,1
226,911,563,Kenmark,stats2,44937,44.937,0
227,912,562,Kenmark,stats2,46126,46.126,0
228,913,561,Kenmark,stats2,52708,52.708,0
229,914,560,Kenmark,stats2,43790,43.79,1
230,915,559,Kenmark,stats2,56430,56.43,1
231,916,558,Kenmark,stats2,45070,45.07,0
232,917,557,Kenmark,stats2,54070,54.07,0
233,918,556,Kenmark,stats2,46220,46.22,0
234,919,555,Kenmark,stats2,51690,51.69,0
235,920,554,Kenmark,stats2,60410,60.41,1
236,921,553,Kenmark,stats2,60834,60.834,0
237,922,552,Kenmark,stats2,43940,43.94,0
238,923,551,Kenmark,stats2,52989,52.989,1
239,924,550,Kenmark,stats2,62615,62.615,0
240,925,549,Kenmark,stats2,50930,50.93,0
241,926,548,Kenmark,stats2,59823,59.823,0
242,927,547,Kenmark,stats2,51193,51.193,0
243,928,546,Kenmark,stats2,46703,46.703,1
244,929,545,Kenmark,stats2,69913,69.913,1
245,931,543,Kenmark,stats2,57351,57.351,0
246,932,542,Kenmark,stats2,71681,71.681,1
247,829,868,jordan,mth32601,76850,76.85,1
248,830,867,bmill678,mth32601,63295,63.295,0
249,832,865,zachzaniboni,mth32601,57219,57.219,1
250,833,864,242027,mth32601,51797,51.797,0
251,834,863,jdunn,mth32601,67805,67.805,0
252,835,862,patrick91,mth32601,65755,65.755,1
253,837,860,pward,mth32601,56576,56.576,0
254,838,858,alexgaertner,mth32601,51089,51.089,0
255,839,859,raw9,mth32601,62605,62.605,1
256,840,857,201967,mth32601,47829,47.829,0
257,841,854,"AgentBagginsDerekJeter",mth32601,55380,55.38,1
258,842,855,"281621mt9669",mth32601,55009,55.009,1
259,843,853,999999999,mth32601,43805,43.805,1
260,845,851,jordan,mth32601,100104,100.104,1
261,846,850,patrick91,mth32601,101467,101.467,1
262,847,849,"281621mt9669",mth32601,78712,78.712,1
263,848,847,jdunn,mth32601,70577,70.577,0
264,849,848,pward,mth32601,68078,68.078,0
265,850,845,"AgentBagginsDerekJeter",mth32601,67030,67.03,1
266,851,846,bmill678,mth32601,67109,67.109,0
267,853,842,zachzaniboni,mth32601,64741,64.741,1
268,854,841,raw9,mth32601,60628,60.628,1
269,856,838,242027,mth32601,54961,54.961,0
270,857,837,999999999,mth32601,54220,54.22,1
271,858,836,alexgaertner,mth32601,51871,51.871,0
272,859,835,201967,mth32601,49031,49.031,0
273,785,979,tcass,mth32602,59998,59.998,1
274,786,978,tcass,mth32602,94442,94.442,1
275,793,903,mc,mth32602,57574,57.574,1
276,795,902,mc,mth32602,54857,54.857,1
277,796,901,emilybaldwin,mth32602,63503,63.503,0
278,797,899,pablocombalia,mth32602,63820,63.82,1
279,799,898,ns,mth32602,60763,60.763,1
280,800,896,245807,mth32602,54335,54.335,0
281,801,897,apayne,mth32602,56500,56.5,1
282,802,895,aj,mth32602,56377,56.377,1
283,803,893,gc,mth32602,57064,57.064,1
284,804,894,epc,mth32602,56470,56.47,0
285,805,892,252934,mth32602,55283,55.283,0
286,806,890,lp,mth32602,53385,53.385,0
287,809,888,bm77,mth32602,48991,48.991,1
288,810,887,aj,mth32602,75813,75.813,1
289,811,886,245807,mth32602,67674,67.674,0
290,813,883,pablocombalia,mth32602,70840,70.84,1
291,814,884,ns,mth32602,61486,61.486,1
292,815,882,epc,mth32602,71214,71.214,0
293,817,880,252934,mth32602,67068,67.068,0
294,818,879,apayne,mth32602,66315,66.315,1
295,819,878,emilybaldwin,mth32602,63586,63.586,0
296,821,876,gc,mth32602,60063,60.063,1
297,823,874,lp,mth32602,55079,55.079,0
298,824,873,bm77,mth32602,52447,52.447,1
299,70,14907,tron5552,MAED550,42187,42.187,0
300,71,14906,7580,MAED550,39059,39.059,0
301,73,14905,MMATUSZAK,MAED550,45698,45.698,0
302,74,14903,"MAED550Collene",MAED550,42674,42.674,0
303,75,14902,"52wca",MAED550,36066,36.066,1
304,76,14900,czer5675,MAED550,34499,34.499,0
305,77,14901,Steve,MAED550,41275,41.275,1
306,78,14899,DYLAN,MAED550,38186,38.186,1
307,79,14898,Ellie,MAED550,37022,37.022,0
308,80,14897,Shelby,MAED550,44470,44.47,0
309,81,14896,Madison,MAED550,40563,40.563,0
310,82,14895,DYLAN,MAED550,31315,31.315,1
311,83,14894,Collene,MAED550,42400,42.4,0
312,85,14891,"52wca",MAED550,37175,37.175,1
313,86,14892,Shelby,MAED550,44599,44.599,0
314,87,14889,MMATUSZAK,MAED550,34698,34.698,0
315,88,14890,Steve,MAED550,31145,31.145,1
316,89,14888,Ellie,MAED550,33378,33.378,0
317,90,14887,czer5675,MAED550,34935,34.935,0
318,91,14885,7580,MAED550,33191,33.191,0
319,92,14886,tron5552,MAED550,30791,30.791,0
320,93,14884,Madison,MAED550,29280,29.28,0
321,95,14882,Dylan,MAED550,47827,47.827,1
322,96,14881,Madison,MAED550,33424,33.424,0
323,97,14880,MMATUSZAK,MAED550,37378,37.378,0
324,99,14879,czer5675,MAED550,42192,42.192,0
325,100,14877,tron5552,MAED550,46215,46.215,0
326,101,14876,Steve,MAED550,32647,32.647,1
327,102,14875,Shelby,MAED550,39719,39.719,0
328,103,14874,Ellie,MAED550,34042,34.042,0
329,104,14873,"52wca",MAED550,40455,40.455,1
330,105,14872,7580,MAED550,36123,36.123,0
331,107,14870,MMATUSZAK,MAED550,52491,52.491,0
332,108,14869,Collene,MAED550,47705,47.705,0
333,109,14868,Shelby,MAED550,44692,44.692,0
334,110,14867,7580,MAED550,42803,42.803,0
335,111,14866,czer5675,MAED550,41203,41.203,0
336,112,14863,Dylan,MAED550,38525,38.525,1
337,113,14864,Ellie,MAED550,42020,42.02,0
338,114,14865,Madison,MAED550,40265,40.265,0
339,115,14862,tron5552,MAED550,41068,41.068,0
340,116,14861,"52wca",MAED550,37676,37.676,1
341,117,14860,Steve,MAED550,34931,34.931,1
342,451,4525,octopus,336S14,35315,35.315,0
343,452,4524,octopus,336S14,39278,39.278,0
344,453,4523,BigRon,336S14,47115,47.115,1
345,454,4522,octopus,336S14,43271,43.271,0
346,455,4521,qazxcv,336S14,56251,56.251,0
347,456,4520,4668,336S14,54160,54.16,1
348,457,4519,BigRon,336S14,41314,41.314,1
349,458,4518,octopus,336S14,31238,31.238,0
350,459,4517,7,336S14,38257,38.257,0
351,460,4516,24601,336S14,40413,40.413,1
352,462,4514,qazxcv,336S14,60870,60.87,0
353,463,4513,qwerty4321,336S14,47625,47.625,1
354,464,4512,519955,336S14,52974,52.974,0
355,465,4511,4668,336S14,37855,37.855,1
356,466,4510,BigRon,336S14,45043,45.043,1
357,467,4509,24601,336S14,50358,50.358,1
358,469,4507,7,336S14,42059,42.059,0
359,470,4506,123456789a,336S14,38770,38.77,0
360,471,4505,qwerty4321,336S14,50400,50.4,1
361,472,4504,519955,336S14,38126,38.126,0
362,473,4503,4668,336S14,36887,36.887,1
363,474,4502,qazxcv,336S14,57489,57.489,0
364,475,4501,chrisgallo,336S14,32994,32.994,1
365,476,4500,BigRon,336S14,43180,43.18,1
366,477,4499,24601,336S14,48701,48.701,1
367,478,4498,123456789a,336S14,47890,47.89,0
368,480,4497,7,336S14,33764,33.764,0
369,481,4495,519955,336S14,44781,44.781,0
370,482,4494,4668,336S14,41687,41.687,1
371,483,4493,chrisgallo,336S14,37562,37.562,1
372,484,4492,qwerty4321,336S14,42042,42.042,1
373,485,4491,qazxcv,336S14,62776,62.776,0
374,486,4490,24601,336S14,36477,36.477,1
375,487,4489,7,336S14,28347,28.347,0
376,489,4487,chrisgallo,336S14,46322,46.322,1
377,491,4485,123456789a,336S14,35978,35.978,0
378,492,4484,519955,336S14,36128,36.128,0
379,493,4483,qwerty4321,336S14,37802,37.802,1
380,494,4482,123456789a,336S14,36354,36.354,0
381,495,4481,chrisgallo,336S14,36059,36.059,1
382,488,4488,BigRon,MAT336S14,47602,47.602,1
383,496,4480,May5th,MAT336S14,50088,50.088,1
384,498,4478,octopus,MAT336S14,37919,37.919,0
385,499,4477,"IamnotAmyImnotChris",MAT336S14,37342,37.342,1
386,500,4476,maomao,MAT336S14,51445,51.445,0
387,501,4475,pslough,MAT336S14,36514,36.514,1
388,502,4474,octopus,MAT336S14,33327,33.327,0
389,504,4472,"IamnotAmyImnotChris",MAT336S14,59068,59.068,1
390,505,4471,maomao,MAT336S14,42961,42.961,0
391,506,4470,pslough,MAT336S14,39763,39.763,1
392,507,4469,octopus,MAT336S14,42423,42.423,0
393,508,4468,4668,MAT336S14,54947,54.947,1
394,509,4467,felix,MAT336S14,48401,48.401,1
395,510,4466,maomao,MAT336S14,53242,53.242,0
396,511,4465,pslough,MAT336S14,42640,42.64,1
397,512,4464,7,MAT336S14,32952,32.952,0
398,514,4461,qwerty1234,MAT336S14,34569,34.569,1
399,515,4460,"IamnotAmyImnotChris",MAT336S14,48330,48.33,1
400,516,4459,octopus,MAT336S14,53014,53.014,0
401,517,4458,felix,MAT336S14,50905,50.905,1
402,518,4457,4668,MAT336S14,48847,48.847,1
403,519,4456,7,MAT336S14,52469,52.469,0
404,520,4455,maomao,MAT336S14,49887,49.887,0
405,522,4452,qwerty1234,MAT336S14,52497,52.497,1
406,523,4451,7,MAT336S14,31510,31.51,0
407,524,4450,4668,MAT336S14,45706,45.706,1
408,525,4449,123456789a,MAT336S14,42412,42.412,0
409,526,4448,felix,MAT336S14,57036,57.036,1
410,527,4447,"IamnotAmyImnotChris",MAT336S14,43744,43.744,1
411,528,4446,maomao,MAT336S14,71454,71.454,0
412,529,4444,qwerty1234,MAT336S14,30169,30.169,1
413,531,4442,123456789a,MAT336S14,36577,36.577,0
414,532,4441,7,MAT336S14,46390,46.39,0
415,533,4440,4668,MAT336S14,61397,61.397,1
416,534,4439,felix,MAT336S14,56943,56.943,1
417,535,4438,pslough,MAT336S14,39306,39.306,1
418,536,4436,123456789a,MAT336S14,42358,42.358,0
419,537,4435,qwerty1234,MAT336S14,48993,48.993,1
420,539,4434,pslough,MAT336S14,43971,43.971,1
421,540,4431,pslough,MAT336S14,41850,41.85,1
422,541,4432,123456789a,MAT336S14,55457,55.457,0
423,542,4430,pslough,MAT336S14,41004,41.004,1
424,575,1988,"12345678971811",mth22601,47175,47.175,0
425,576,1987,EdNigma,mth22601,45024,45.024,1
426,578,1985,me,mth22601,87025,87.025,0
427,579,1983,264142,mth22601,60245,60.245,0
428,580,1984,student,mth22601,54908,54.908,0
429,581,1982,student277,mth22601,53189,53.189,0
430,582,1981,Stats10,mth22601,54939,54.939,1
431,583,1980,"12345678971811",mth22601,57783,57.783,0
432,584,1979,abc123,mth22601,52797,52.797,1
433,585,1977,student,mth22601,47652,47.652,0
434,586,1978,AR,mth22601,54082,54.082,0
435,587,1975,Student2,mth22601,63921,63.921,0
436,588,1976,270702,mth22601,50309,50.309,0
437,589,1973,2262,mth22601,49942,49.942,0
438,590,1974,student,mth22601,51030,51.03,1
439,592,1971,Student1,mth22601,47568,47.568,0
440,593,1970,sbm0612,mth22601,44793,44.793,0
441,594,1969,2790,mth22601,49633,49.633,0
442,595,1968,JL,mth22601,46044,46.044,1
443,596,1967,Stats10,mth22601,65936,65.936,1
444,597,1966,me,mth22601,93944,93.944,0
445,598,1964,AR,mth22601,57051,57.051,0
446,599,1965,student277,mth22601,70363,70.363,0
447,600,1963,student,mth22601,55552,55.552,0
448,601,1962,student,mth22601,54994,54.994,0
449,603,1960,EdNigma,mth22601,50699,50.699,1
450,604,1959,Student2,mth22601,69900,69.9,0
451,605,1958,Student1,mth22601,65187,65.187,0
452,606,1957,264142,mth22601,64409,64.409,0
453,607,1956,Stats10,mth22601,81759,81.759,1
454,608,1955,abc123,mth22601,59885,59.885,1
455,610,1953,JL,mth22601,51370,51.37,1
456,611,1952,270702,mth22601,47831,47.831,0
457,612,1951,sbm0612,mth22601,64727,64.727,0
458,613,1950,2262,mth22601,48960,48.96,0
459,614,1949,student,mth22601,46640,46.64,1
460,615,1948,"12345678971811",mth22601,56766,56.766,0
461,616,1947,2790,mth22601,76020,76.02,0
462,862,809,getmoney,psych3700,50037,50.037,1
463,863,808,getmoney,psych3700,50617,50.617,1
464,864,807,BunniesRCute,psych3700,49917,49.917,0
465,865,806,ksb,psych3700,40908,40.908,0
466,866,805,87925,psych3700,44430,44.43,0
467,867,804,21,psych3700,50330,50.33,0
468,868,803,Alaina,psych3700,44241,44.241,0
469,869,802,231231,psych3700,43628,43.628,1
470,871,799,unicorns,psych3700,43887,43.887,0
471,873,798,89,psych3700,34709,34.709,1
472,874,797,getmoney,psych3700,60467,60.467,1
473,875,796,ksb,psych3700,44438,44.438,0
474,876,795,BunniesRCute,psych3700,64227,64.227,0
475,877,794,87925,psych3700,55258,55.258,0
476,878,793,231231,psych3700,45227,45.227,1
477,880,790,Alaina,psych3700,42974,42.974,0
478,881,791,21,psych3700,52291,52.291,0
479,882,789,unicorns,psych3700,40227,40.227,0
480,884,787,89,psych3700,36378,36.378,1
481,121,14509,Ruth,USCOTS15,69419,69.419,0
482,122,14508,teacher2,USCOTS15,62175,62.175,0
483,124,14502,affiliate,USCOTS15,66286,66.286,1
484,125,14496,student,USCOTS15,47335,47.335,1
485,127,14458,Gene,USCOTS15,50483,50.483,1
486,128,14457,Zaria,USCOTS15,63122,63.122,1
487,129,14455,student,USCOTS15,54763,54.763,1
488,130,14454,millsm,USCOTS15,53149,53.149,1
489,131,14453,RAA,USCOTS15,41498,41.498,0
490,132,14452,abq,USCOTS15,39474,39.474,1
491,133,14450,batman,USCOTS15,23106,23.106,0
492,135,14449,fractal,USCOTS15,60111,60.111,0
493,136,14448,teacher2,USCOTS15,29225,29.225,0
494,137,14444,rsha,USCOTS15,30139,30.139,0
495,138,14445,Amy,USCOTS15,38935,38.935,0
496,139,14446,teacherch,USCOTS15,32860,32.86,0
497,140,14447,Teacher,USCOTS15,37076,37.076,0
498,141,14442,carol,USCOTS15,36915,36.915,0
499,142,14443,mcluvin,USCOTS15,35693,35.693,1
500,144,14439,zowie,USCOTS15,36280,36.28,0
501,145,14437,me,USCOTS15,33767,33.767,0
502,146,14438,Student321,USCOTS15,28158,28.158,1
503,147,14436,Ruth,USCOTS15,23996,23.996,0
504,148,14435,Coloradoan,USCOTS15,37747,37.747,1
505,149,14432,JustMe,USCOTS15,25674,25.674,0
506,150,14433,teacherMAN,USCOTS15,23373,23.373,1
507,151,14434,lisa,USCOTS15,29451,29.451,0
508,152,14429,bjs,USCOTS15,20389,20.389,1
509,154,14431,DustinROX,USCOTS15,20488,20.488,1
510,155,14428,Nellie,USCOTS15,26790,26.79,0
511,156,14426,teacher,USCOTS15,27996,27.996,0
512,157,14427,ISUgrads,USCOTS15,24071,24.071,1
513,158,14424,"teddy4toSCup",USCOTS15,24963,24.963,1
514,159,14425,me,USCOTS15,25723,25.723,1
515,160,14423,lu723,USCOTS15,23552,23.552,1
516,161,14422,BH,USCOTS15,25934,25.934,0